SMILES,ID,Target,Label,Prediction,Probability
CCOC(Cc1nc(NC(c2cc(c3cc2)scn3)=O)sc1)=O 51090402,,pkm2,0,0,0.16
CN1C(=O)N(C)C(=O)C(S(Nc2c(c3ccc2)cccc3)(=O)=O)=C1 51090362,,pkm2,0,1,0.66
Cc1sc(NC(CSc2n(Cc3ccc(F)cc3)ccn2)=O)nn1 51090359,,pkm2,0,0,0.04
COCc1nnc(NC(c2ccc(S(N3CCCC3)(=O)=O)cc2)=O)o1 51090334,,pkm2,0,0,0.23
CC(Nc1ccc(S(N2C(SCc3ccc([N+]([O-])=O)cc3)=NCC2)(=O)=O)cc1)=O 51090308,,pkm2,0,0,0.28
CC(N1Cc2c(c(C#N)c(NC(CCS(c3ccccc3)(=O)=O)=O)s2)CC1)=O 51090307,,pkm2,0,0,0.18
CCOc1ccc(\C=C(/C(=O)N(CCC(Nc2ccc(C([O-])=O)cc2)=O)C3=S)\S3)cc1 51090241,,pkm2,0,0,0.01
CNC(C(NC[C@@H]1N(S(c2ccc(C)cc2)(=O)=O)CCO1)=O)=O 51090223,,pkm2,0,0,0.24
COc1c(NC(CSC(N(N)C(=O)C(C)=N2)=N2)=O)cc(Cl)cc1 51090222,,pkm2,0,0,0.11
Fc1c(NC(c2ccc(C(c3ccccc3)=O)cc2)=O)cccc1 51090200,,pkm2,0,0,0.36
CCc1sc(NC(CSC(N(CCOC)C(=O)c2c3c(c4[nH]2)cccc4)=N3)=O)nn1 51090194,,pkm2,0,0,0.09
Cc1ccc(n2c(NC(c3cc(F)c(F)cc3)=O)c(c4n2)CS(=O)(=O)C4)cc1 51090185,,pkm2,0,0,0.23
COc1ccc(S(N2[C@@H](CNC(C(NC3CCCC3)=O)=O)OCCC2)(=O)=O)cc1 51090180,,pkm2,0,0,0.14
CC(c1ccc(C(Nc2n(C(C)(C)C)nc(c23)CS(=O)(=O)C3)=O)cc1)(C)C 51090175,,pkm2,0,0,0.21
COc1ccc(CC(NCC(N\N=C\c2c(c3[nH]c2)cccc3)=O)=O)cc1 51090174,,pkm2,0,0,0.36
Fc1ccc(n2c(NC(c3ccc(Br)o3)=O)c(c4n2)C[S@](=O)C4)cc1 51090171,,pkm2,0,0,0.17
Clc1ccc(S(c2c(N3CCCCC3)oc(c4ccco4)n2)(=O)=O)cc1 51090168,,pkm2,0,0,0.47
COc1ccc(S(N2[C@@H](CNC(C(NCC[NH+](C)C)=O)=O)OCC2)(=O)=O)cc1 51090130,,pkm2,0,0,0.04
COc1c(OC)cc(CC\N=C(\NS(c2cc(OC)c(OC)cc2)(=O)=O)/N)cc1 51090114,,pkm2,0,1,0.6
CCc1sc(NC(CSc2nc(c3nn2)n(C)c(c34)cccc4)=O)nn1 847938,,pkm2,1,0,0.25
Cc1sc2c(n(C)c(c23)C(=O)N(Cc4c(F)cccc4)N=C3)c1 851783,,pkm2,1,0,0.21
Clc1cc(CN2C(C3=NN2)=NC([C@H]4CN(C(Cc5sccc5)=O)CCC4)=NC3=O)ccc1 851862,,pkm2,1,0,0.25
Fc1c(Cn2c(c3nn2)ncnc3NCCc4ncccc4)cccc1 852028,,pkm2,1,1,0.63
Cc1c(c2c(C)cc1)NC(=O)C(CN(C(Nc3ccccc3)=O)Cc4ccco4)=C2 852037,,pkm2,1,0,0.41
Cc1cc(NC(CSc2nn(c3ccccc3)cn2)=O)no1 852390,,pkm2,1,0,0.24
C(n1c(c2nn1)ncnc2N3Cc(c4CC3)cccc4)c5ccccc5 853202,,pkm2,1,0,0.43
Oc1c(C(N(C(=[NH+]2)S3)CC2)=C3)cc(Br)cc1 856702,,pkm2,1,0,0.16
CN1c2c(n(C)c(OCc3cnccc3)n2)C(=O)N(Cc4ccc(Br)cc4)C1=O 857935,,pkm2,1,0,0.28
Cc1ccc(C(C([C@@H](c2cc(Cl)ccc2)N(c3ncccn3)C4=O)=C4O)=O)o1 858755,,pkm2,1,0,0.46
O=C1N(Cc2ccco2)C(=O)\C(=C\[NH2+]Cc3sccc3)\C(=O)N1 858911,,pkm2,1,0,0.07
[N-]=[N+]=CC([C@H](N1C(=O)c(c2C1=O)cccc2)Cc3ccccc3)=O 859367,,pkm2,1,1,0.54
Cc1cc(C)c(n2c(c3cn2)ncnc3N4CCCC4)cc1 859821,,pkm2,1,1,0.58
CC(OC(NCCCCCc1nnc(SCC(Nc2cc(Cl)ccc2)=O)o1)=O)(C)C 861582,,pkm2,1,0,0.21
Brc1cc([C@@H]2C3=C(Oc(c4C3=O)cccc4)C(=O)N2Cc5ccco5)ccc1 862472,,pkm2,1,0,0.08
CC(C[C@@H](c1nnc(S(Cc2ccc(F)cc2)(=O)=O)o1)[NH3+])C 863619,,pkm2,1,0,0.13
CCCC(N(Cc1ccco1)C(=O)C2=C3Sc(c4C2=O)cccc4)=N3 864711,,pkm2,1,0,0.34
CCCCN1C(N)=C(Sc2ccc(C)cc2)C(=O)NC1=O 3711133,,pkm2,1,0,0.48
Cc1scc(COC(c2ccc(S(N3CCCC3)(=O)=O)cc2)=O)n1 3714707,,pkm2,1,0,0.39
NC(c1ccc(C(N)=S)o1)=S 3714863,,pkm2,1,1,0.51
CC(NC(NC(CSc1c(Cl)cc(C(F)(F)F)cn1)=O)=O)C 3716572,,pkm2,1,0,0.25
CNC(NC(CSc1c(Cl)cc(C(F)(F)F)cn1)=O)=O 3717398,,pkm2,1,0,0.32
O=C(c1noc(c2ccco2)c1)NCc3cnccc3 4240760,,pkm2,1,0,0.41
COc1cc(c2c(c3n(C)n2)cc(C(NCc4ccc(C)o4)=O)s3)ccc1 4243260,,pkm2,1,0,0.3
Cc1ccc(CNC([C@@H]2c(c3C(=O)N4[C@@H]2c(c5CC4)cccc5)cccc3)=O)o1 4244653,,pkm2,1,0,0.23
O=C(NC1CC1)CCCN2C(=O)c(c3NC2=S)cc(c4c3)OCO4 4250952,,pkm2,1,0,0.37
O=C(N1c(c2CC1)ccc(S(Nc3cc(c4cc3)OCO4)(=O)=O)c2)C5CCC5 4251754,,pkm2,1,0,0.32
CCOC(C([C@@H](c1c(OC)c(OC)ccc1)n(c2N3)nnn2)=C3C)=O 4252166,,pkm2,1,1,0.59
Cc1ccc(Cn2c(c3cn2)ncnc3N4CCCC4)cc1 4255198,,pkm2,1,1,0.57
COc1c(Cl)cc(NC(CSc2nn(c3ccccc3)cn2)=O)cc1 4256944,,pkm2,1,0,0.08
COc1cc(c2c(c3sc2)C(=O)NC=N3)ccc1 4257118,,pkm2,1,0,0.38
Cc1ccc(c2c(c3sc2)C(=O)N(CC=C)C(SCc4nc(C)sc4)=N3)o1 4260204,,pkm2,1,0,0.16
C=CCN1C(SCC(N2CCOCC2)=O)=Nc3c(c(c4ccco4)cs3)C1=O 4262147,,pkm2,1,0,0.24
COCCCNC(COc1ccc(S(Nc2ccccc2)(=O)=O)cc1)=O 4264092,,pkm2,1,0,0.42
COc1c(N2CCN(C(CSC(NC(C)=C(Cc3ccccc3)C4=O)=N4)=O)CC2)cccc1 4264372,,pkm2,1,0,0.18
CCCn1c(c2nc1NCc3c(O)c(OC)ccc3)cccc2 4264948,,pkm2,1,1,0.63
Cc1cc(c2cc1)c(c3C(=O)N2)sc(C(N4CCN(C(c5ccco5)=O)CC4)=O)c3 7965309,,pkm2,1,0,0.42
COc1c(OC)cc(S(Nc2cc(Cl)c(F)cc2)(=O)=O)cc1 7972126,,pkm2,1,0,0.38
CCC(c(c1OC2=O)ccc(OCC(Cl)=C)c1)=C2 7973051,,pkm2,1,1,0.6
Cc1cc(C)c(\N=C\c2c(O)c(O)ccc2)cc1 7976695,,pkm2,1,1,0.7
COc1c(C[N@H+](Cc2n(Cc3ccco3)nnn2)Cc4c(O)nc(c5c4)cc(c6c5)OCCO6)cccc1 14722641,,pkm2,1,0,0.18
CCC(n1c([C@@H](c2c(O)nc(c3c2)c(C)cc(C)c3)[NH+]4CCN(C(c5ccco5)=O)CC4)nnn1)(C)C 14723413,,pkm2,1,0,0.1
CN1\C(=N\S(c2ccc(Br)cc2)(=O)=O)\SC=C1 14732387,,pkm2,1,0,0.27
Cc1ccc(c2c(Nc3ccc(C)cc3)n(c4n2)ccnc4)o1 14735377,,pkm2,1,0,0.41
CCOc1c(OCc2c(F)cccc2)ccc(\C=C(/C(C)=NO3)\C3=O)c1 14738610,,pkm2,1,0,0.44
C(/c1n(c2ccccc2)ccc1)=N\n3cnnc3 14742077,,pkm2,1,1,0.52
C(c1ccccc1)Sc2c3c(n(Cc4ccccc4)nc3)ncn2 14743446,,pkm2,1,0,0.26
CCCN1C(=O)N(C)C(=O)C(C(CSc2scc(C)n2)=O)=C1N 14744366,,pkm2,1,0,0.29
COc1c(NC(CSc2c(C#N)cc(C#N)c(N)n2)=O)cccc1 14744425,,pkm2,1,0,0.28
O=C(c1cnccc1)NCCOC(c2sc(C(OCCNC(c3cnccc3)=O)=O)cc2)=O 14745426,,pkm2,1,0,0.37
CCCN1C(=O)\C(=C\c2ccc(C)o2)\SC1=[NH+]c3ccc(OCC)cc3 17386738,,pkm2,1,0,0.31
C[NH+]1CCN(c2c(c3cnccc3)cncn2)CC1 4239341,,kat2a,1,0,0.15
O=C(c1noc(c2sccc2)c1)NCCCn3cncc3 4240859,,kat2a,1,0,0.24
O=C(C1CCN(S(c2c(c3ccc2)non3)(=O)=O)CC1)NCC[NH+]4CCN(c5ccccc5)CC4 4242610,,kat2a,1,0,0.04
O=C(c1noc(c2sccc2)c1)NCc3ccccc3 4250836,,kat2a,1,0,0.24
C[NH+]([C@H]1C([O-])=C(C(NC[NH+]2CCCC2)=O)C(=O)[C@@](O)([C@@H]13)C([O-])=C4[C@@H]([C@](O)(C)c(c5C4=O)cccc5[O-])C3)C 4253075,,kat2a,1,0,0.11
CC[C@@]1(C[C@]2(C(OC)=O)O)[C@@H]([N@H+]3CCC1)c(n24)c(c(c45)cccc5)CC3 11112493,,kat2a,1,0,0.13
[O-]C(CCCC[C@H]1SSCC1)=O 11532893,,kat2a,1,0,0.08
C[NH+]([C@@H]1C(=O)C(C(NC[NH+]2CCCC2)=O)=C([O-])[C@](O)([C@@H]13)C([O-])=C4[C@@H]([C@@](O)(C)c(c5C4=O)cccc5[O-])C3)C 11532927,,kat2a,1,0,0.1
CC(C1=O)=C\C(\C=C1)=N/OS(c2ccccc2)(=O)=O 14721138,,kat2a,1,1,0.66
CCOC([C@@H]1CN(c2ccc(NC(c3c(c4ns3)NC(C)=NC4=O)=O)cc2)CCC1)=O 14723175,,kat2a,1,0,0.33
ClCCNc1[nH]c(c2n1)cc(Cl)cc2 14723948,,kat2a,1,1,0.73
O=C1NC(=S)N(Cc2ccco2)C(=O)C1 14731513,,kat2a,1,1,0.58
COc1c(Cn2nccc2)cc(\C=C(\C(=O)c(c3C4)cccc3)/C4)cc1 14738593,,kat2a,1,1,0.55
CCOC(Cn1c(c2c(C)n1)CCCC2=O)=O 14741270,,kat2a,1,1,0.54
C[C@H](C([O-])=O)N1C(=O)\C(=C\C=C\c2ccco2)\SC1=S 14742430,,kat2a,1,0,0.19
CC(NC(COc1c(c2ncn1)ccs2)=O)C 14744502,,kat2a,1,0,0.32
CC[N@H+]1Cc(c2\C(=C\c3ccc(CC)cc3)\C1)c(C([O-])=O)c(c4n2)cccc4 17385602,,kat2a,1,0,0.06
Cc1ccc(NC([C@H](c2ccc(Cl)cc2)[NH+]3CCCCC3)=O)cc1 17401388,,kat2a,1,0,0.04
Cc1c(NC(OCc2c(Cl)cc(Cl)cc2)=O)snn1 17402513,,kat2a,1,0,0.4
CCCn1c(OCC)c(c2n1)ccc(C(N[C@H]3c(c4CCC3)cccc4)=O)c2 17407063,,kat2a,1,0,0.42
COc1cc(C(NC(N2CCN(c3c([N+]([O-])=O)cc(C(F)(F)F)cc3)CC2)=S)=O)cc(OC)c1 17412127,,kat2a,1,0,0.24
CCCN1C(O)=C(\C=C(\C(c2ccccc2)=N3)/C=N3)SC1=S 17414562,,kat2a,1,0,0.24
Oc1c(c2sc(c3n2)cccc3)ccc(NC(C(OCCO4)=C4)=O)c1 22400868,,kat2a,1,0,0.24
COC(c1c(c2sccc2)csc1NC(c3cc(OC)c(OC)c(OC)c3)=O)=O 24392916,,kat2a,1,0,0.35
CCc1nc(c2c(OC)ccc(S(N3CCN(c4ccc(OC)cc4)CC3)(=O)=O)c2)no1 24394167,,kat2a,1,1,0.58
COc1cc(c2cc1)n(Cc3ccc(C=C)cc3)c(C([O-])=O)c2C[NH2+]Cc4ccccc4 24396619,,kat2a,1,0,0.05
COc1ccc([C@H]2C(C#N)=C(N3C(=O)C2)SC[N@@H+](C4CCCCC4)C3)cc1 24398650,,kat2a,1,0,0.04
CC(\C(=C\c1ccc(c2cc(C([O-])=O)c(Cl)cc2)o1)\C(=O)O3)=N3 24823600,,kat2a,1,0,0.04
O=C(c1c(c2nc(c3ccco3)c1)cccc2)Nc4cc(S(NC(CCC5)=N5)(=O)=O)ccc4 26658134,,kat2a,1,1,0.56
CCC(NC(C(=O)C(Cl)=C(NC(CC)=O)C1=O)=C1Cl)=O 26667296,,kat2a,1,1,0.64
[O-]C(CCC(NCCc1c(c2[nH]c1\C=C(/C(=O)N(Cc3ccc(F)cc3)C(=S)N4)\C4=O)cccc2)=O)=O 26670969,,kat2a,1,0,0.16
COc1c(O)c(CSc2sc(c3n2)cccc3)cc(\C=C(\C(N)=O)/C#N)c1 26752219,,kat2a,1,0,0.27
Oc1c([O-])c(c2c([O-])c1)C(=O)c(c3C2=O)cccc3 26753755,,kat2a,1,0,0.16
CNc1c(C([O-])=O)c(c2cc1)nc(C[C@H]3[C@@H](C)CC[C@@]4([C@H](C)C[C@@H](C)[C@@H]([C@H](C(c5[nH]ccc5)=O)C)O4)O3)o2 26755303,,kat2a,1,0,0.13
C[N+](CC[N+]1(Cc(c2C1)c(Cl)c(Cl)c(Cl)c2Cl)C)(C)C 26756587,,kat2a,1,1,0.91
CC[C@H]1C(c2ccc(F)cc2)=NN(c3ccccc3)[C@@H]1CO 29215627,,kat2a,1,0,0.48
NC(C1CCN(C(CC(c2ccccc2)c3ccccc3)=O)CC1)=O 47203413,,kat2a,1,1,0.55
CC(Nc1ccc([C@@H]2N(c3ccccc3)N=C(c4ccc(Cl)cc4)C2)cc1)=O 49666342,,kat2a,1,0,0.3
Clc1ccc(CNC(c2cc(NC(S[C@H]([C@@H]34)CS(=O)(=O)C3)=[NH+]4)ccc2)=O)cc1 49715100,,kat2a,1,0,0.02
COc1c(OC)cc(CCNC(c2cc(c3cc2)NC(=O)[C@@H](CSCc4c(C)ccc(C)c4)N3)=O)cc1 49716882,,kat2a,1,0,0.16
CC(C(N1C=C2)=NC3=C(C=C(C(NC4CCCCC4)=O)C(=[NH2+])N3Cc5ccccc5)C1=O)=C2 49718014,,kat2a,1,0,0.44
COc1ccc(N(S(c2sc(NC(c3ccco3)=O)nn2)(=O)=O)CC(C)C)cc1 49736147,,kat2a,1,0,0.24
[O-]C([C@@H](NC(COc1cc2c(c(c3C(=O)O2)cccc3)cc1)=O)Cc4c(c5[nH]c4)cccc5)=O 49829310,,kat2a,1,0,0.24
[NH3+][C@H](C([O-])=O)Cc1cc(I)c(Oc2cc(I)c([O-])c(I)c2)cc1 50125932,,kat2a,1,1,0.51
COc1c(O)cc(c2c1)OC(=O)C=C2 56463587,,kat2a,1,1,0.72
[NH3+][C@H](C([O-])=O)Cc1c(O)cc(O)c(O)c1 57264290,,kat2a,1,0,0.08
COc1ccc(S(N2CCN(C(c3sc(c4c3)CCC4)=O)CC2)(=O)=O)cc1 85269444,,kat2a,1,0,0.46
NC(c1c([N+]([O-])=O)cc([N+]([O-])=O)c(N2CC2)c1)=O 90341816,,kat2a,0,1,0.83
C[C@H]([C@H]1C(=O)N([C@@H]12)C(C([O-])=O)=C(SCCNC=[NH2+])C2)O 90341794,,kat2a,0,0,0.3557136292268219
CC([C@@H]1[C@](C)([C@H]2CC1)CC(=O)[C@@H]([C@H]23)[C@](C)([C@H]4CC3)CC[C@@H](O)C4)=O 90341788,,kat2a,0,1,0.65
[O-]S(Cc1c(c2on1)cccc2)(=O)=N 90341782,,kat2a,0,0,0.39
C[C@]1(C([O-])=O)[C@@](C([O-])=O)(C)[C@H](O[C@H]12)CC2 90341775,,kat2a,0,0,0.1
CC[N@@H+](Cc1c(Br)cccc1)CCCl 90341762,,kat2a,0,0,0.14
C[C@H](c1c(Cl)c(Cl)ccc1)[NH3+] 90341748,,kat2a,0,0,0.36
[NH3+][C@H](C([O-])=O)Cc1ccc(F)cc1 90341733,,kat2a,0,0,0.09
CC[N@H+]1[C@@H](CNC(c2c(OC)cc(N)c([S+](CC)([O-])=O)c2)=O)CCC1 90341703,,kat2a,0,0,0.05
Clc1nnc(N2C[C@@H]([NH2+][C@H]3C2)CC3)cc1 90341685,,kat2a,0,0,0.18
CC[N+](c1cc(O)ccc1)(C)C 90341680,,kat2a,0,1,0.9
S=C(Nc1sccn1)Nc2ccccc2 90341679,,kat2a,0,1,0.7
COC([C@@H](c1ccccc1)NC(c2c(c3nc(c4ccccc4)c2)cccc3)=O)=O 90341678,,kat2a,0,1,0.54
CNC(c1ncc2c(c(c3[nH]2)cccc3)c1)=O 90341644,,kat2a,0,1,0.74
Cc1c(CC[NH3+])c(c2[nH]1)cc(O)cc2 90341641,,kat2a,0,0,0.33
Nc1c2c(n([C@H]3[C@H](O)[C@H](O)[C@@H]([NH3+])C3)cc2I)ncn1 90341626,,kat2a,0,0,0.2979995710685754
CCn1c(c2nc1)nc(N[C@H]3[C@@H]([NH3+])CCCC3)nc2Nc4cc(Cl)ccc4 90341623,,kat2a,0,0,0.17
C[NH+]([C@H]1CC2)[C@H]2CC(OC([C@@H](c3ccccc3)O)=O)C1 90341607,,kat2a,0,0,0.15
Oc1c(c2nc(C([O-])=O)c1)c(Cl)cc(Cl)c2 90341603,,kat2a,0,0,0.17
CN1C(=O)N(C)[C@]2(C[C@@H]([N@@H+]3CC2)c4c(c(c5o4)cccc5)CC3)CC1 90341597,,kat2a,0,0,0.09
CC(\C(=C\c1ccc([S+]([O-])(C)=O)cc1)\c(c23)ccc(F)c2)=C3CC([O-])=O 90341591,,kat2a,0,0,0.23
CCOC(C([C@H](c1cc([N+]([O-])=O)ccc1)C(C(OC)=O)=C(C)N2)=C2C)=O 90341570,,kat2a,0,1,0.7
[O-]C(CCCCCCCC([O-])=O)=O 90341560,,kat2a,0,0,0.01
C[C@H](C(Nc1c(C)cccc1C)=O)[NH3+] 90341559,,kat2a,0,0,0.26
NC(N[C@H](C([O-])=O)CCC([O-])=O)=[NH2+] 90341529,,kat2a,0,0,0.15
C[NH+]1CCC(c2c(c3[nH]c2)cc(O)cc3)CC1 90341506,,kat2a,0,0,0.08
C1CCC(NC(N2CCOCC2)=[NH+]C3(CC4C5)CC(CC5C3)C4)CC1 90341466,,kat2a,0,0,0.23
Cc1nsc(NC(Nc2cc3c(n(C)cc3)cc2)=O)c1 90341465,,kat2a,0,0,0.33
Cc1c(N)ccc(Cn2c(c3nc2)C[C@@H](C([O-])=O)N(C(C(c4ccccc4)c5ccccc5)=O)C3)c1 90341448,,kat2a,0,0,0.09
OC1(c2ccc(Cl)cc2)CC[NH+](Cc3c(c4[nH]c3)cccc4)CC1 90341424,,kat2a,0,0,0.07
CC([C@H]1CC=C(C([O-])=O)CC1)=C 90341399,,kat2a,0,0,0.00571362922682189
CN1C(=O)c(c2N(C)C1=O)n(C)c(\C=C\c3cc(Cl)ccc3)n2 90341368,,kat2a,0,1,0.59
CNC([C@@H]1[C@@H](O)[C@@H](O)[C@H](n2c(c3nc2)ncnc3NCc4ccc(N)cc4)O1)=O 90341364,,kat2a,0,1,0.84
COc1cc(c2cc1)[C@@]3([C@H]([C@H]4C2)CCCC3)CC[NH2+]4 90341321,,kat2a,0,0,0.06
C[NH2+]CCc1cc(O)c(O)cc1 90341311,,kat2a,0,0,0.1
Oc1c([O-])c([N+]([O-])=O)cc([N+]([O-])=O)c1 90341310,,kat2a,0,0,0.19
N[S+](C#Cc1ccccc1)([O-])=O 90341302,,kat2a,0,1,0.51
CCC[N@H+]1[C@@H]([C@@H]2CCC1)Cc(c3C2)cnc(N)n3 90341289,,kat2a,0,0,0.09
Cc1ncc(C(NCCc2ccc([S+](\N=C(\NC3CCCCC3)/O)([O-])=O)cc2)=O)nc1 90341255,,kat2a,0,1,0.55
